2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:27: Traceback (most recent call last):
2026-08-08T22:36:27:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:27:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:27: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:28: Traceback (most recent call last):
2026-08-08T22:36:28:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:28:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:28: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:36:29: Traceback (most recent call last):
2026-08-08T22:36:29:   File "/Volumes/External/dev/uz-market-bot/src/bot/market_bot.py", line 16, in <module>
2026-08-08T22:36:29:     from src.parsers.olx_uz import OLXParser
2026-08-08T22:36:29: ModuleNotFoundError: No module named 'src'
2026-08-08T22:37:28: 2026-08-08 22:37:28,687 - src.bot.market_bot - INFO - 🤖 MarketBot UZ запущен!
2026-08-09T16:04:48:     await self._post(
2026-08-09T16:04:48:     ^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<7 lines>...
2026-08-09T16:04:48:     ),
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 712, in _post
2026-08-09T16:04:48:     return await self._do_post(
2026-08-09T16:04:48:            ^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<6 lines>...
2026-08-09T16:04:48:     )
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_extbot.py", line 378, in _do_post
2026-08-09T16:04:48:     return await super()._do_post(
2026-08-09T16:04:48:            ^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<6 lines>...
2026-08-09T16:04:48:     )
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 741, in _do_post
2026-08-09T16:04:48:     result = await request.post(
2026-08-09T16:04:48:              ^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<6 lines>...
2026-08-09T16:04:48:     )
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_baserequest.py", line 198, in post
2026-08-09T16:04:48:     result = await self._request_wrapper(
2026-08-09T16:04:48:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<7 lines>...
2026-08-09T16:04:48:     )
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_baserequest.py", line 305, in _request_wrapper
2026-08-09T16:04:48:     code, payload = await self.do_request(
2026-08-09T16:04:48:                     ^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:48:     ...<7 lines>...
2026-08-09T16:04:48:     )
2026-08-09T16:04:48:     ^
2026-08-09T16:04:48:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_httpxrequest.py", line 303, in do_request
2026-08-09T16:04:48:     raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
2026-08-09T16:04:48: telegram.error.NetworkError: httpx.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:49: 2026-08-09 16:04:49,653 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2026-08-09T16:04:49: Traceback (most recent call last):
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
2026-08-09T16:04:49:     yield
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
2026-08-09T16:04:49:     resp = await self._pool.handle_async_request(req)
2026-08-09T16:04:49:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
2026-08-09T16:04:49:     raise exc from None
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
2026-08-09T16:04:49:     response = await connection.handle_async_request(
2026-08-09T16:04:49:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:         pool_request.request
2026-08-09T16:04:49:         ^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 101, in handle_async_request
2026-08-09T16:04:49:     raise exc
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 78, in handle_async_request
2026-08-09T16:04:49:     stream = await self._connect(request)
2026-08-09T16:04:49:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 124, in _connect
2026-08-09T16:04:49:     stream = await self._network_backend.connect_tcp(**kwargs)
2026-08-09T16:04:49:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_backends/auto.py", line 31, in connect_tcp
2026-08-09T16:04:49:     return await self._backend.connect_tcp(
2026-08-09T16:04:49:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<5 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_backends/anyio.py", line 113, in connect_tcp
2026-08-09T16:04:49:     with map_exceptions(exc_map):
2026-08-09T16:04:49:          ~~~~~~~~~~~~~~^^^^^^^^^
2026-08-09T16:04:49:   File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
2026-08-09T16:04:49:     self.gen.throw(value)
2026-08-09T16:04:49:     ~~~~~~~~~~~~~~^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
2026-08-09T16:04:49:     raise to_exc(exc) from exc
2026-08-09T16:04:49: httpcore.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:49: 
2026-08-09T16:04:49: The above exception was the direct cause of the following exception:
2026-08-09T16:04:49: 
2026-08-09T16:04:49: Traceback (most recent call last):
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_httpxrequest.py", line 279, in do_request
2026-08-09T16:04:49:     res = await self._client.request(
2026-08-09T16:04:49:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<6 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1540, in request
2026-08-09T16:04:49:     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
2026-08-09T16:04:49:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1629, in send
2026-08-09T16:04:49:     response = await self._send_handling_auth(
2026-08-09T16:04:49:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<4 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
2026-08-09T16:04:49:     response = await self._send_handling_redirects(
2026-08-09T16:04:49:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<3 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
2026-08-09T16:04:49:     response = await self._send_single_request(request)
2026-08-09T16:04:49:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1730, in _send_single_request
2026-08-09T16:04:49:     response = await transport.handle_async_request(request)
2026-08-09T16:04:49:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
2026-08-09T16:04:49:     with map_httpcore_exceptions():
2026-08-09T16:04:49:          ~~~~~~~~~~~~~~~~~~~~~~~^^
2026-08-09T16:04:49:   File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
2026-08-09T16:04:49:     self.gen.throw(value)
2026-08-09T16:04:49:     ~~~~~~~~~~~~~~^^^^^^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
2026-08-09T16:04:49:     raise mapped_exc(message) from exc
2026-08-09T16:04:49: httpx.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:49: 
2026-08-09T16:04:49: The above exception was the direct cause of the following exception:
2026-08-09T16:04:49: 
2026-08-09T16:04:49: Traceback (most recent call last):
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_utils/networkloop.py", line 161, in network_retry_loop
2026-08-09T16:04:49:     await do_action()
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_utils/networkloop.py", line 154, in do_action
2026-08-09T16:04:49:     action_cb_task.result()
2026-08-09T16:04:49:     ~~~~~~~~~~~~~~~~~~~~~^^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_updater.py", line 340, in polling_action_cb
2026-08-09T16:04:49:     updates = await self.bot.get_updates(
2026-08-09T16:04:49:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<3 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_extbot.py", line 680, in get_updates
2026-08-09T16:04:49:     updates = await super().get_updates(
2026-08-09T16:04:49:               ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<9 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 4767, in get_updates
2026-08-09T16:04:49:     await self._post(
2026-08-09T16:04:49:     ^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<7 lines>...
2026-08-09T16:04:49:     ),
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 712, in _post
2026-08-09T16:04:49:     return await self._do_post(
2026-08-09T16:04:49:            ^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<6 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_extbot.py", line 378, in _do_post
2026-08-09T16:04:49:     return await super()._do_post(
2026-08-09T16:04:49:            ^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<6 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 741, in _do_post
2026-08-09T16:04:49:     result = await request.post(
2026-08-09T16:04:49:              ^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<6 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_baserequest.py", line 198, in post
2026-08-09T16:04:49:     result = await self._request_wrapper(
2026-08-09T16:04:49:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<7 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_baserequest.py", line 305, in _request_wrapper
2026-08-09T16:04:49:     code, payload = await self.do_request(
2026-08-09T16:04:49:                     ^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:49:     ...<7 lines>...
2026-08-09T16:04:49:     )
2026-08-09T16:04:49:     ^
2026-08-09T16:04:49:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_httpxrequest.py", line 303, in do_request
2026-08-09T16:04:49:     raise NetworkError(f"httpx.{err.__class__.__name__}: {err}") from err
2026-08-09T16:04:49: telegram.error.NetworkError: httpx.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:51: 2026-08-09 16:04:51,170 - telegram.ext.Application - ERROR - No error handlers are registered, logging exception.
2026-08-09T16:04:51: Traceback (most recent call last):
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
2026-08-09T16:04:51:     yield
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 394, in handle_async_request
2026-08-09T16:04:51:     resp = await self._pool.handle_async_request(req)
2026-08-09T16:04:51:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 256, in handle_async_request
2026-08-09T16:04:51:     raise exc from None
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection_pool.py", line 236, in handle_async_request
2026-08-09T16:04:51:     response = await connection.handle_async_request(
2026-08-09T16:04:51:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:         pool_request.request
2026-08-09T16:04:51:         ^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 101, in handle_async_request
2026-08-09T16:04:51:     raise exc
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 78, in handle_async_request
2026-08-09T16:04:51:     stream = await self._connect(request)
2026-08-09T16:04:51:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_async/connection.py", line 124, in _connect
2026-08-09T16:04:51:     stream = await self._network_backend.connect_tcp(**kwargs)
2026-08-09T16:04:51:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_backends/auto.py", line 31, in connect_tcp
2026-08-09T16:04:51:     return await self._backend.connect_tcp(
2026-08-09T16:04:51:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<5 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_backends/anyio.py", line 113, in connect_tcp
2026-08-09T16:04:51:     with map_exceptions(exc_map):
2026-08-09T16:04:51:          ~~~~~~~~~~~~~~^^^^^^^^^
2026-08-09T16:04:51:   File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
2026-08-09T16:04:51:     self.gen.throw(value)
2026-08-09T16:04:51:     ~~~~~~~~~~~~~~^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
2026-08-09T16:04:51:     raise to_exc(exc) from exc
2026-08-09T16:04:51: httpcore.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:51: 
2026-08-09T16:04:51: The above exception was the direct cause of the following exception:
2026-08-09T16:04:51: 
2026-08-09T16:04:51: Traceback (most recent call last):
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/request/_httpxrequest.py", line 279, in do_request
2026-08-09T16:04:51:     res = await self._client.request(
2026-08-09T16:04:51:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<6 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1540, in request
2026-08-09T16:04:51:     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
2026-08-09T16:04:51:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1629, in send
2026-08-09T16:04:51:     response = await self._send_handling_auth(
2026-08-09T16:04:51:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<4 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
2026-08-09T16:04:51:     response = await self._send_handling_redirects(
2026-08-09T16:04:51:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<3 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
2026-08-09T16:04:51:     response = await self._send_single_request(request)
2026-08-09T16:04:51:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_client.py", line 1730, in _send_single_request
2026-08-09T16:04:51:     response = await transport.handle_async_request(request)
2026-08-09T16:04:51:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 393, in handle_async_request
2026-08-09T16:04:51:     with map_httpcore_exceptions():
2026-08-09T16:04:51:          ~~~~~~~~~~~~~~~~~~~~~~~^^
2026-08-09T16:04:51:   File "/opt/homebrew/Cellar/python@3.14/3.14.6/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py", line 162, in __exit__
2026-08-09T16:04:51:     self.gen.throw(value)
2026-08-09T16:04:51:     ~~~~~~~~~~~~~~^^^^^^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
2026-08-09T16:04:51:     raise mapped_exc(message) from exc
2026-08-09T16:04:51: httpx.ConnectError: [Errno 8] nodename nor servname provided, or not known
2026-08-09T16:04:51: 
2026-08-09T16:04:51: The above exception was the direct cause of the following exception:
2026-08-09T16:04:51: 
2026-08-09T16:04:51: Traceback (most recent call last):
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_utils/networkloop.py", line 161, in network_retry_loop
2026-08-09T16:04:51:     await do_action()
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_utils/networkloop.py", line 154, in do_action
2026-08-09T16:04:51:     action_cb_task.result()
2026-08-09T16:04:51:     ~~~~~~~~~~~~~~~~~~~~~^^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_updater.py", line 340, in polling_action_cb
2026-08-09T16:04:51:     updates = await self.bot.get_updates(
2026-08-09T16:04:51:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<3 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_extbot.py", line 680, in get_updates
2026-08-09T16:04:51:     updates = await super().get_updates(
2026-08-09T16:04:51:               ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<9 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 4767, in get_updates
2026-08-09T16:04:51:     await self._post(
2026-08-09T16:04:51:     ^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<7 lines>...
2026-08-09T16:04:51:     ),
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 712, in _post
2026-08-09T16:04:51:     return await self._do_post(
2026-08-09T16:04:51:            ^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<6 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/ext/_extbot.py", line 378, in _do_post
2026-08-09T16:04:51:     return await super()._do_post(
2026-08-09T16:04:51:            ^^^^^^^^^^^^^^^^^^^^^^^
2026-08-09T16:04:51:     ...<6 lines>...
2026-08-09T16:04:51:     )
2026-08-09T16:04:51:     ^
2026-08-09T16:04:51:   File "/Volumes/External/dev/uz-market-bot/venv/lib/python3.14/site-packages/telegram/_bot.py", line 741, in _do_post
2026-08-09T16:04:51:     result = await request.post(
